Skins: 1;
"Skin0";

Groups: 1;
173, 91 90 86;
174, 87 91 86;
175, 89 91 87;
176, 85 89 87;
177, 88 92 89;
178, 90 92 88;
179, 272 273 271;
180, 270 273 272;
181, 93 94 95;
182, 96 275 274;
183, 276 275 96;
184, 98 94 97;
185, 278 275 277;
186, 95 94 99;
187, 100 101 95;
188, 101 93 95;
189, 279 102 274;
190, 102 96 274;
191, 102 103 96;
192, 103 276 96;
193, 103 280 276;
194, 280 277 276;
195, 104 105 98;
196, 105 99 98;
197, 105 100 99;
198, 100 95 99;
199, 106 42 100;
200, 42 101 100;
201, 42 107 101;
202, 281 102 279;
203, 281 108 102;
204, 108 103 102;
205, 108 282 103;
206, 282 280 103;
207, 109 110 104;
208, 110 105 104;
209, 110 106 105;
210, 106 100 105;
211, 111 112 106;
212, 112 42 106;
213, 283 237 239;
214, 40 107 42;
215, 237 113 281;
216, 113 108 281;
217, 113 284 108;
218, 284 282 108;
219, 114 115 109;
220, 115 110 109;
221, 115 111 110;
222, 111 106 110;
223, 116 117 111;
224, 117 112 111;
225, 117 118 112;
226, 286 237 283;
227, 286 119 237;
228, 119 113 237;
229, 119 287 113;
230, 287 284 113;
231, 120 121 114;
232, 121 115 114;
233, 121 116 115;
234, 116 111 115;
235, 122 123 116;
236, 123 117 116;
237, 289 290 285;
238, 124 118 117;
239, 124 125 118;
240, 291 119 286;
241, 291 292 119;
242, 292 287 119;
243, 126 127 120;
244, 127 121 120;
245, 127 122 121;
246, 122 116 121;
247, 291 289 288;
248, 125 124 123;
249, 291 293 292;
250, 125 122 127;
251, 128 126 127;
252, 128 129 126;
253, 128 125 129;
254, 128 127 125;
255, 130 131 127;
256, 126 130 127;
257, 132 295 292;
258, 294 132 292;
259, 296 132 294;
260, 291 296 294;
261, 131 133 125;
262, 127 131 125;
263, 134 135 131;
264, 130 134 131;
265, 136 297 295;
266, 132 136 295;
267, 299 136 132;
268, 296 299 132;
269, 135 137 133;
270, 131 135 133;
271, 297 138 298;
272, 136 138 297;
273, 299 138 136;
274, 298 138 299;
275, 139 140 141;
276, 300 302 301;
277, 300 303 302;
278, 139 141 143;
279, 144 145 141;
280, 140 144 141;
281, 146 304 301;
282, 302 146 301;
283, 305 146 302;
284, 303 305 302;
285, 145 147 143;
286, 141 145 143;
287, 148 149 145;
288, 144 148 145;
289, 150 306 304;
290, 146 150 304;
291, 307 150 146;
292, 305 307 146;
293, 149 151 147;
294, 145 149 147;
295, 152 153 149;
296, 148 152 149;
297, 154 308 306;
298, 150 154 306;
299, 309 154 150;
300, 307 309 150;
301, 153 155 151;
302, 149 153 151;
303, 98 156 153;
304, 152 98 153;
305, 276 277 308;
306, 154 276 308;
307, 275 276 154;
308, 309 275 154;
309, 156 94 155;
310, 153 156 155;
311, 98 157 156;
312, 276 310 277;
313, 275 310 276;
314, 156 157 94;
315, 158 159 160;
316, 311 161 312;
317, 311 162 161;
318, 311 313 162;
319, 158 160 163;
320, 164 165 160;
321, 159 164 160;
322, 166 314 312;
323, 161 166 312;
324, 167 166 161;
325, 162 167 161;
326, 315 167 162;
327, 313 315 162;
328, 165 168 163;
329, 160 165 163;
330, 140 169 165;
331, 164 140 165;
332, 302 301 314;
333, 166 302 314;
334, 317 302 166;
335, 167 317 166;
336, 303 317 167;
337, 315 303 167;
338, 169 143 168;
339, 165 169 168;
340, 301 318 316;
341, 142 171 140;
342, 170 171 142;
343, 303 318 317;
344, 316 318 303;
345, 172 173 174;
346, 172 175 173;
347, 172 176 175;
348, 172 174 176;
349, 177 178 174;
350, 173 177 174;
351, 179 177 173;
352, 175 179 173;
353, 180 179 175;
354, 176 180 175;
355, 178 180 176;
356, 319 322 320;
357, 67 181 178;
358, 321 256 322;
359, 65 67 177;
360, 179 65 177;
361, 182 65 179;
362, 324 326 323;
363, 325 326 324;
364, 178 181 180;
365, 327 328 325;
366, 67 183 181;
367, 185 183 67;
368, 65 185 67;
369, 330 329 254;
370, 326 330 254;
371, 184 186 182;
372, 325 328 326;
373, 327 255 328;
374, 329 255 327;
375, 330 255 329;
376, 328 255 330;
377, 187 188 189;
378, 188 190 189;
379, 190 191 189;
380, 191 187 189;
381, 187 192 193;
382, 187 193 188;
383, 188 193 194;
384, 188 194 190;
385, 190 194 195;
386, 190 195 191;
387, 191 195 192;
388, 332 333 331;
389, 192 196 90;
390, 333 271 334;
391, 193 90 89;
392, 193 89 194;
393, 194 89 197;
394, 335 338 336;
395, 336 338 337;
396, 195 196 192;
397, 337 339 340;
398, 337 340 271;
399, 90 199 200;
400, 90 200 89;
401, 270 341 342;
402, 270 342 338;
403, 197 201 198;
404, 338 339 337;
405, 339 269 340;
406, 340 269 341;
407, 341 269 342;
408, 342 269 339;
409, 202 203 204;
410, 202 205 203;
411, 202 206 205;
412, 202 207 206;
413, 202 204 207;
414, 208 209 204;
415, 203 208 204;
416, 210 208 203;
417, 344 348 343;
418, 349 348 344;
419, 345 349 344;
420, 350 349 345;
421, 346 350 345;
422, 209 212 207;
423, 204 209 207;
424, 213 214 209;
425, 208 213 209;
426, 353 351 347;
427, 210 215 208;
428, 354 353 348;
429, 349 354 348;
430, 217 216 211;
431, 350 355 349;
432, 214 217 212;
433, 209 214 212;
434, 351 356 352;
435, 353 356 351;
436, 354 356 353;
437, 217 218 216;
438, 352 356 355;
439, 38 230 229;
};


Frames: 50
Frame: 0 0 "base"
Frame: 1 0 "death1"
PointsAnimation: 0 219
0, 6.522056 1.270491 64.831635;
1, 6.522056 1.270491 65.248489;
2, 6.522056 3.948576 65.248489;
3, 6.522056 -1.407594 65.248489;
4, 5.718339 -1.407594 63.164200;
5, 5.316481 3.412959 63.164200;
6, 2.101612 1.270491 69.417068;
7, 2.101612 5.555428 66.499062;
8, 2.101612 -3.014445 66.499062;
9, 0.896037 -1.943211 61.079906;
10, 0.896037 4.484193 60.246193;
11, -2.318831 1.270491 72.335075;
12, -1.515114 7.697896 69.000214;
13, -1.515114 -6.228147 69.000214;
14, -3.122549 -3.550062 59.829334;
15, -3.122549 6.091044 60.246193;
16, -7.944851 1.270491 75.253082;
17, -6.337417 7.697896 71.918221;
18, -6.337417 -5.692530 71.501366;
19, -7.542992 -4.621296 61.913624;
20, -7.944851 6.626661 61.496765;
21, -13.169011 1.270491 73.168793;
22, -15.178304 6.091044 67.749641;
23, -15.178304 -4.085679 67.749641;
24, -14.374587 -2.478828 64.414772;
25, -14.374587 3.948576 64.414772;
26, -14.776445 1.270491 68.583351;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -14.374587 5.555428 41.487576;
40, -17.589455 8.769130 41.904434;
41, -14.374587 -3.550062 41.904434;
42, -5.533700 -7.834998 41.487576;
43, 2.101612 -3.014445 47.740448;
44, 2.503471 6.091044 47.740448;
45, -6.739275 1.270491 31.066120;
46, -6.739275 1.270491 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, -5.533700 -14.798019 45.656155;
94, -8.748568 -16.404871 50.658455;
95, 3.307188 -15.333636 48.574162;
96, -18.393173 -14.262403 47.740448;
97, -17.589455 -16.404871 58.161900;
98, -12.365294 -13.191169 66.915924;
99, -3.926265 -15.869254 58.161900;
100, 7.325773 -9.441850 44.822441;
101, -4.328124 -12.119935 39.403282;
102, -17.187597 -9.977467 39.403282;
103, -21.206182 -8.370615 54.410179;
104, -12.365294 -9.441850 67.332779;
105, 1.699754 -9.441850 63.164200;
106, 6.923914 -1.407594 47.323589;
107, -17.589455 0.734874 41.487576;
108, -19.598747 0.734874 54.410179;
109, -12.365294 -1.407594 64.831635;
110, 1.699754 -4.085679 62.747341;
111, 6.522056 3.948576 47.740448;
112, -5.533700 3.412959 41.070717;
113, -20.000607 4.484193 54.410179;
114, -12.365294 4.484193 64.831635;
115, 1.699754 5.019810 62.747341;
116, 7.325773 8.769130 45.239296;
117, -5.533700 8.769130 40.237000;
118, -16.785738 13.589683 39.820141;
119, -21.206182 14.660917 58.161900;
120, -12.365294 9.840364 67.332779;
121, 1.699754 11.982832 63.164200;
122, 1.699754 15.732151 46.906731;
123, -5.533700 16.267769 43.571865;
124, -10.757860 16.267769 43.988724;
125, -8.748568 19.481470 52.742744;
126, -12.365294 14.660917 66.915924;
127, -3.926265 17.339003 60.663048;
128, -9.954144 17.339003 59.829334;
129, -16.383881 13.589683 59.412476;
130, -10.356002 29.122578 56.494469;
131, -2.318831 23.766407 54.827034;
132, -16.383881 24.302023 55.660751;
133, -9.552285 16.803385 56.077610;
134, -10.356002 30.729427 46.073013;
135, -3.926265 27.515726 45.239296;
136, -13.570870 26.980108 45.239296;
137, -9.552285 21.623938 43.155006;
138, -9.954144 27.515726 45.239296;
139, 8.531348 -22.832275 41.487576;
140, 8.531348 -26.581594 41.487576;
141, 8.531348 -22.832275 44.405582;
142, 8.531348 -24.439127 38.152710;
143, 7.325773 -20.154190 41.487576;
144, -10.757860 -29.259680 41.904434;
145, -9.552285 -21.761042 46.489872;
146, -10.356002 -24.439127 35.234703;
147, -11.963436 -17.476105 41.070717;
148, -11.561578 -26.581594 46.906731;
149, -5.533700 -23.367891 43.988724;
150, -15.178304 -21.761042 42.738148;
151, -8.748568 -18.547338 43.988724;
152, -11.963436 -26.045977 57.745041;
153, -3.122549 -21.761042 53.576462;
154, -17.187597 -22.296658 53.576462;
155, -8.346709 -12.655552 55.243893;
156, -4.328124 -15.333636 58.995617;
157, -9.954144 -15.333636 57.328186;
158, 18.175953 -22.296658 41.904434;
159, 16.166660 -25.510361 43.571865;
160, 17.774096 -21.225424 45.239296;
161, 16.970377 -23.367891 38.569569;
162, 15.362944 -19.082956 39.403282;
163, 15.362944 -18.011723 43.155006;
164, 12.148075 -27.117212 44.405582;
165, 12.951793 -22.296658 46.489872;
166, 13.353651 -22.296658 36.068417;
167, 13.353651 -20.689808 38.569569;
168, 11.746217 -17.476105 43.155006;
169, 8.531348 -23.367891 44.822441;
170, 8.129490 -21.225424 38.569569;
171, 8.933208 -22.832275 43.155006;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, -8.748568 24.837641 44.822441;
203, -10.356002 22.159555 51.075314;
204, -10.356002 18.410236 48.991020;
205, -10.356002 27.515726 52.325886;
206, -10.356002 30.729427 41.070717;
207, -9.552285 20.552704 37.735851;
208, 5.316481 23.230789 51.492168;
209, 6.522056 18.410236 49.824738;
210, 4.914622 27.515726 52.742744;
211, 5.316481 30.193811 39.403282;
212, 4.914622 22.159555 36.485275;
213, 20.185246 22.695173 51.909027;
214, 20.185246 20.552704 49.824738;
215, 19.783388 26.444492 51.492168;
216, 20.185246 28.586960 38.152710;
217, 19.783388 24.302023 37.318993;
218, 19.783388 22.159555 49.824738;
Frame: 2 0 "death2"
PointsAnimation: 0 219
0, 7.325773 1.270491 62.330482;
1, 7.325773 1.270491 62.330482;
2, 7.325773 3.948576 62.330482;
3, 7.325773 -1.407594 62.330482;
4, 6.522056 -1.407594 60.663048;
5, 6.120197 3.412959 60.663048;
6, 2.905329 1.270491 67.332779;
7, 2.905329 5.555428 63.997913;
8, 2.905329 -3.014445 63.997913;
9, 1.699754 -1.943211 58.578758;
10, 1.297895 4.484193 58.161900;
11, -1.113256 1.270491 70.250786;
12, -0.309539 7.697896 66.915924;
13, -0.309539 -6.228147 66.915924;
14, -2.318831 -3.550062 58.161900;
15, -2.318831 6.091044 58.161900;
16, -6.739275 1.270491 73.168793;
17, -5.131841 7.697896 69.833931;
18, -5.131841 -5.692530 69.417068;
19, -6.739275 -4.621296 59.829334;
20, -7.141134 6.626661 59.412476;
21, -11.963436 1.270491 71.501366;
22, -14.374587 6.091044 66.082207;
23, -14.374587 -4.085679 66.082207;
24, -13.570870 -2.478828 62.330482;
25, -13.570870 3.948576 62.330482;
26, -13.972729 1.270491 66.915924;
27, -13.972729 5.019810 34.817844;
28, -11.159719 2.877342 29.815546;
29, -5.533700 7.162279 31.899836;
30, -6.739275 8.233513 36.485275;
31, -13.972729 -3.550062 34.400986;
32, -11.159719 -1.943211 29.398687;
33, -5.935558 -6.763764 35.651562;
34, -5.131841 -5.692530 33.150410;
35, 1.297895 -2.478828 38.152710;
36, 1.297895 -0.871977 33.567268;
37, 0.896037 6.091044 38.986423;
38, 1.297895 2.877342 33.567268;
39, -14.374587 5.555428 39.820141;
40, -17.589455 8.769130 40.237000;
41, -14.374587 -3.550062 40.237000;
42, -5.131841 -7.834998 39.403282;
43, 2.101612 -3.014445 45.656155;
44, 2.503471 6.091044 45.656155;
45, -3.926265 1.270491 28.981829;
46, -6.739275 1.270491 39.403282;
47, -6.337417 7.162279 35.234703;
48, -6.739275 8.769130 35.651562;
49, 1.699754 3.948576 24.396389;
50, -6.739275 11.447215 20.644667;
51, -0.309539 16.267769 28.148113;
52, 7.325773 11.447215 26.897539;
53, 4.914622 9.304747 12.724361;
54, 0.092320 12.518449 14.391794;
55, 3.709046 16.803385 14.808652;
56, 9.335066 11.982832 18.560375;
57, 5.316481 9.304747 9.806354;
58, 4.110905 14.125299 7.305205;
59, 4.914622 18.410236 11.056929;
60, 11.746217 14.660917 6.471488;
61, 7.727632 7.697896 6.054631;
62, 1.297895 14.660917 5.637773;
63, 7.325773 21.623938 8.555779;
64, 13.353651 14.660917 2.719765;
65, 7.727632 12.518449 -13.120845;
66, 4.110905 18.410236 -14.788278;
67, 7.325773 21.088322 -12.287128;
68, 10.138783 17.874619 -14.788278;
69, 9.736924 17.339003 -12.703987;
70, -6.337417 -4.621296 35.234703;
71, -6.739275 -5.692530 35.651562;
72, -7.542992 -8.370615 20.644667;
73, 1.699754 -1.407594 23.145815;
74, -0.711397 -13.191169 28.564972;
75, 6.923914 -8.906233 26.063822;
76, -0.711397 -9.441850 13.974936;
77, 3.709046 -6.228147 12.307503;
78, 2.905329 -14.262403 14.391794;
79, 8.531348 -9.441850 18.143517;
80, 3.307188 -11.584317 6.471488;
81, 4.110905 -6.763764 8.972637;
82, 3.709046 -15.333636 10.223212;
83, 10.942500 -11.584317 6.054631;
84, 0.896037 -11.584317 4.804056;
85, 6.923914 -4.621296 5.637773;
86, 6.522056 -18.547338 7.722063;
87, 12.951793 -12.119935 2.719765;
88, 5.718339 -15.869254 -17.706285;
89, 8.933208 -9.441850 -13.537704;
90, 8.531348 -18.547338 -12.703987;
91, 11.746217 -14.798019 -15.205135;
92, 10.942500 -14.798019 -12.703987;
93, -5.131841 -14.798019 43.571865;
94, -8.346709 -16.404871 48.574162;
95, 3.709046 -15.333636 46.489872;
96, -17.991314 -14.262403 46.489872;
97, -16.785738 -16.404871 56.494469;
98, -11.561578 -13.191169 64.831635;
99, -3.122549 -15.869254 56.494469;
100, 7.727632 -9.441850 42.321289;
101, -4.328124 -12.119935 37.318993;
102, -17.187597 -9.977467 37.735851;
103, -20.804323 -8.370615 53.159603;
104, -11.561578 -9.441850 65.248489;
105, 2.503471 -9.441850 60.663048;
106, 6.923914 -1.407594 45.239296;
107, -17.589455 0.734874 39.820141;
108, -19.196890 0.734874 52.742744;
109, -11.561578 -1.407594 62.747341;
110, 2.503471 -4.085679 60.246193;
111, 6.923914 3.948576 45.656155;
112, -5.131841 3.412959 38.986423;
113, -19.598747 4.484193 52.742744;
114, -11.561578 4.484193 62.747341;
115, 2.503471 5.019810 60.246193;
116, 7.727632 8.769130 42.738148;
117, -5.533700 8.769130 38.152710;
118, -16.785738 13.589683 38.152710;
119, -20.804323 14.660917 56.911327;
120, -11.561578 9.840364 65.248489;
121, 2.503471 11.982832 60.663048;
122, 2.101612 15.732151 44.405582;
123, -5.131841 16.267769 41.487576;
124, -10.757860 16.267769 41.904434;
125, -8.346709 19.481470 51.492168;
126, -11.561578 14.660917 64.831635;
127, -3.122549 17.339003 58.578758;
128, -9.150426 17.339003 58.161900;
129, -15.580163 13.589683 58.161900;
130, -9.954144 30.193811 56.077610;
131, -1.916973 25.373257 52.742744;
132, -15.982021 25.373257 53.993320;
133, -9.150426 18.410236 52.742744;
134, -10.356002 34.478748 46.489872;
135, -3.926265 31.265045 44.405582;
136, -13.570870 31.265045 44.822441;
137, -9.552285 26.444492 41.070717;
138, -9.552285 31.265045 44.822441;
139, 7.727632 -30.330914 35.651562;
140, 7.325773 -34.080235 36.068417;
141, 8.531348 -29.259680 37.735851;
142, 6.522056 -32.473381 33.150410;
143, 6.923914 -27.652828 35.234703;
144, -10.757860 -33.008999 43.155006;
145, -7.944851 -24.974743 45.239296;
146, -11.963436 -30.330914 35.651562;
147, -11.159719 -21.761042 39.820141;
148, -11.159719 -29.259680 46.906731;
149, -5.533700 -27.652828 43.155006;
150, -15.178304 -26.045977 42.321289;
151, -8.346709 -22.296658 42.321289;
152, -11.159719 -26.045977 57.328186;
153, -2.720690 -22.832275 52.325886;
154, -16.785738 -23.367891 52.742744;
155, -7.542992 -14.262403 51.909027;
156, -3.524407 -15.333636 57.328186;
157, -9.150426 -15.333636 55.243893;
158, 16.970377 -30.866531 32.733551;
159, 15.362944 -33.544617 35.651562;
160, 17.372236 -29.259680 35.651562;
161, 14.559226 -32.473381 30.232405;
162, 13.755509 -28.188446 30.232405;
163, 14.961085 -26.581594 33.567268;
164, 11.746217 -34.080235 37.735851;
165, 13.353651 -29.259680 38.152710;
166, 10.540641 -31.937765 28.981829;
167, 11.344358 -29.259680 30.649261;
168, 11.746217 -24.974743 34.400986;
169, 8.933208 -29.795296 38.569569;
170, 6.522056 -29.259680 32.733551;
171, 8.531348 -29.795296 36.485275;
172, 20.587105 18.410236 -20.624292;
173, 19.381529 21.623938 -18.540001;
174, 20.587105 21.088322 -21.874866;
175, 20.185246 14.660917 -18.540001;
176, 20.587105 14.660917 -21.874866;
177, 10.540641 23.230789 -15.205135;
178, 13.353651 22.695173 -22.291725;
179, 11.344358 12.518449 -16.038853;
180, 13.755509 11.982832 -21.874866;
181, 9.736924 23.230789 -22.708582;
182, 9.736924 11.982832 -22.291725;
183, 6.120197 21.088322 -11.036554;
184, 3.709046 21.623938 -22.708582;
185, 7.727632 12.518449 -11.036554;
186, 3.307188 13.589683 -23.125441;
187, 22.596397 -18.547338 -20.624292;
188, 20.988962 -18.547338 -17.706285;
189, 22.194538 -15.869254 -19.373718;
190, 21.792681 -11.584317 -17.706285;
191, 22.596397 -12.119935 -20.624292;
192, 15.764802 -20.154190 -21.874866;
193, 12.148075 -20.154190 -15.621994;
194, 12.951793 -9.441850 -16.038853;
195, 15.764802 -8.906233 -21.874866;
196, 11.746217 -20.154190 -22.708582;
197, 11.746217 -9.441850 -22.291725;
198, 5.718339 -18.547338 -23.542299;
199, 8.531348 -18.011723 -11.453412;
200, 8.531348 -11.048700 -11.870271;
201, 5.718339 -10.513083 -23.959158;
202, -8.346709 28.586960 43.571865;
203, -9.552285 34.478748 48.157307;
204, -7.944851 31.800661 51.492168;
205, -11.159719 37.156834 43.571865;
206, -11.561578 26.980108 37.735851;
207, -7.542992 21.623938 46.073013;
208, 4.914622 37.156834 43.155006;
209, 7.727632 35.549980 46.906731;
210, 2.905329 39.834919 39.403282;
211, 3.307188 27.515726 33.150410;
212, 5.718339 23.230789 39.820141;
213, 18.979670 39.834919 38.569569;
214, 19.783388 37.692448 40.237000;
215, 17.372236 40.370533 35.651562;
216, 18.175953 28.586960 29.398687;
217, 19.381529 26.444492 33.984127;
218, 18.979670 38.228065 38.569569;
Frame: 3 0 "death3"
PointsAnimation: 0 219
0, 8.129490 1.270491 53.576462;
1, 8.129490 1.270491 53.993320;
2, 8.129490 3.948576 53.993320;
3, 8.129490 -1.407594 53.993320;
4, 7.325773 -1.407594 52.325886;
5, 6.923914 3.412959 52.742744;
6, 4.110905 1.270491 58.578758;
7, 3.709046 5.555428 55.660751;
8, 3.709046 -3.014445 55.660751;
9, 2.503471 -1.943211 50.658455;
10, 2.101612 4.484193 50.241596;
11, 0.092320 1.270491 61.913624;
12, 0.494178 7.697896 58.161900;
13, 0.494178 -6.228147 58.161900;
14, -1.515114 -3.550062 49.824738;
15, -1.515114 6.091044 50.241596;
16, -5.533700 1.270491 65.248489;
17, -3.926265 7.697896 61.913624;
18, -3.926265 -5.692530 61.496765;
19, -5.935558 -4.621296 52.325886;
20, -6.337417 6.626661 51.909027;
21, -10.757860 1.270491 63.581059;
22, -13.169011 6.091044 58.161900;
23, -13.169011 -4.085679 58.161900;
24, -12.365294 -2.478828 54.827034;
25, -12.365294 3.948576 54.827034;
26, -12.767153 1.270491 58.995617;
27, -12.767153 5.019810 24.396389;
28, -8.748568 2.877342 20.227808;
29, -3.926265 7.162279 24.396389;
30, -6.739275 8.233513 28.148113;
31, -12.365294 -3.550062 23.979532;
